multiplier,point_estimate_2_0,lower_ci_2_0,upper_2_0,point_estimate_2_6,lower_ci_2_6,upper_2_6,point_estimate_3_3,lower_ci_3_3,upper_3_3
0.9,0.3947135042507808,0.34203648573219636,0.4170973319336476,0.5403960028785653,0.49936907303257544,0.5708202998122548,0.7044106648951177,0.6757675635355311,0.7554853135565348
1.0,0.4218352286769814,0.36512491970165695,0.44504579839499003,0.5721744741386336,0.5296229108173693,0.60187273033764,0.7356199999904599,0.7073694142475541,0.7840018367999543
1.1,0.4468463082488633,0.3863755723152785,0.4706835737237505,0.6006001457204707,0.5567754358787034,0.6294006198126741,0.7623161393451463,0.7346776160962492,0.807870721213214
1.2,0.4699313432101816,0.40596546663876876,0.494229078130188,0.6260872741007243,0.5812023387440961,0.6540877505624361,0.7852648818661099,0.758265793066778,0.8279813028338788
1.3,0.49126424354099163,0.4240506675889065,0.5158850144407131,0.6490000583642342,0.6032349961994582,0.6761619654241484,0.8050918473935088,0.7787575286933426,0.8450364971055697
1.4,0.5110058568561895,0.44077435050265656,0.5358364816561914,0.6696559079483877,0.6232122921811252,0.695957184563935,0.8223076688024409,0.7966112023029264,0.8595930735554844
1.5,0.529303192552816,0.4562293142944512,0.5542507748342376,0.688330113369399,0.6413213346685624,0.713723141421467,0.8373296620815367,0.8122708272271253,0.872093754287271
1.6,0.5462895789829274,0.47058867731253556,0.571278116008001,0.7052608739490709,0.6577599840245267,0.7298761017244161,0.8504997871075504,0.8260623514040654,0.8828923012221396
1.7,0.5620853385072149,0.48391531707348645,0.5870528576551192,0.7206541534799255,0.6727761774037252,0.7446153418548659,0.8620992401559806,0.8382434134531128,0.8922729403887141
1.8,0.576798723847118,0.496307253122094,0.6016948852163614,0.7346881207314415,0.6864537425895003,0.7581141395397424,0.8723601842791662,0.8490975418855581,0.9004653478150043
1.9,0.5905269597989309,0.5078796039436352,0.615311059616379,0.7475170865704178,0.6990121621575428,0.7704223989828944,0.8814751300653336,0.85876302779939,0.9076562102112319
2.0,0.6033572979034603,0.5186395500123416,0.6279966110319001,0.7592749303796383,0.710532573141893,0.7816640446452954,0.8896044237307789,0.8674589883941806,0.9139981619317339
2.1,0.6153680315153677,0.5287228539411178,0.6398364379070314,0.7700780480304876,0.7211418448041604,0.7919550967396711,0.8968822263820322,0.8753103482730304,0.9196167175419544
2.2,0.6266294434945849,0.5381528091806248,0.6509062908457407,0.7800278704877284,0.7309457705696156,0.8013999847930785,0.9034212967715777,0.8824227915561984,0.9246179795027116
2.3,0.6372046739445609,0.5469942643080404,0.6612738360298185,0.7892130067600596,0.7400729661857885,0.810090011479465,0.9093168271796127,0.8888861928350085,0.9290875587175006
2.4,0.6471505045560838,0.5553056335842178,0.6709996012857743,0.7977110633205989,0.7485887155885121,0.8181046958121557,0.9146495299580447,0.8947773256240936,0.9331001794442687
2.5,0.6565180614200687,0.5631059073850544,0.6801378123982419,0.8055901876336239,0.7565503922744921,0.8255134957963464,0.919488130229614,0.900162054752105,0.9367144253118892
2.6,0.6653534410778325,0.5704701102623223,0.6887371293273148,0.8129103778561292,0.7640085903945781,0.8323772574150395,0.923891386869127,0.9050971196058597,0.9399784860473063
2.7,0.6736982659958397,0.5773976074599206,0.6968412926209612,0.8197245950941312,0.7710011733359219,0.8387494352612893,0.9279097376670598,0.9096315915296721,0.942941386276872
2.8,0.6815901761656945,0.5839546856184619,0.7044896901340468,0.8260797092581099,0.777572249328365,0.8446771227689582,0.9315866440668494,0.9138080705182942,0.945642394265993
2.9,0.6890632635090087,0.5901514005469098,0.7117178535494652,0.832017304783844,0.7836897869333465,0.8502019236490556,0.9349596948663236,0.9176636723455668,0.9481512263167993
3.0,0.6961484554442668,0.5960166273747525,0.7185578933734668,0.8375743683226428,0.7894446378992912,0.8553606907674282,0.9380615157948451,0.9212308464553065,0.9504624263220666
3.1,0.7028738534949697,0.6015782383979987,0.7250388801828186,0.8427838769419997,0.7948146577316718,0.8601861542048478,0.940920522136674,0.9245380565543323,0.9526271895050512
3.2,0.7092650322750733,0.6068466925222649,0.7311871790144412,0.8476753023619585,0.799882425024425,0.8647074565069286,0.9435615439532441,0.9276103493191322,0.9546330430110576
3.3,0.7153453036330426,0.6118636520866488,0.7370267429513867,0.852275044218711,0.804642369898788,0.8689506100440002,0.9460063474850517,0.930469831524708,0.9564958482182848
